,Fold,accuracy,mean_accuracy,intermediate_dim,latent_dim,batch_size,epochs_vae,learning_rate,dropout_input,dropout_hidden,dropout_decoder,freeze_weights,classifier_use_z,classifier_loss,reconstruction_loss
0,1,0.8121212124824524,0.80904996,100,20,200,100,0.01,0.2,0.2,True,False,False,categorical_crossentropy,binary_crossentropy
1,2,0.803680956363678,0.80904996,100,20,200,100,0.01,0.2,0.2,True,False,False,categorical_crossentropy,binary_crossentropy
2,3,0.8895705342292786,0.80904996,100,20,200,100,0.01,0.2,0.2,True,False,False,categorical_crossentropy,binary_crossentropy
3,4,0.8527607321739197,0.80904996,100,20,200,100,0.01,0.2,0.2,True,False,False,categorical_crossentropy,binary_crossentropy
4,5,0.6871165633201599,0.80904996,100,20,200,100,0.01,0.2,0.2,True,False,False,categorical_crossentropy,binary_crossentropy
