,Fold,accuracy,mean_accuracy,intermediate_dim,latent_dim,batch_size,epochs_vae,learning_rate,dropout_input,dropout_hidden,dropout_decoder,freeze_weights,classifier_use_z,classifier_loss,reconstruction_loss
0,1,0.8109756112098694,0.7462442,100,20,200,100,0.01,0,0,True,False,False,categorical_crossentropy,binary_crossentropy
1,2,0.6932515501976013,0.7462442,100,20,200,100,0.01,0,0,True,False,False,categorical_crossentropy,binary_crossentropy
2,3,0.8159509301185608,0.7462442,100,20,200,100,0.01,0,0,True,False,False,categorical_crossentropy,binary_crossentropy
3,4,0.6380367875099182,0.7462442,100,20,200,100,0.01,0,0,True,False,False,categorical_crossentropy,binary_crossentropy
4,5,0.7730061411857605,0.7462442,100,20,200,100,0.01,0,0,True,False,False,categorical_crossentropy,binary_crossentropy
